allele	asc_allele	threshold	tag
IGHV3-7*01	IGHVF7-G37*03	0.001	V
IGHV3-7*03	IGHVF7-G37*04	0.001	V
IGHV3-30*02	IGHVF7-G38*01	0.001	V
IGHV3-33*08	IGHVF7-G38*02	0.001	V
IGHV3-33*01	IGHVF7-G38*03	1e-04	V
IGHV3-33*06	IGHVF7-G38*04	0.001	V
IGHV3-30*i02	IGHVF7-G38*05	1e-04	V
IGHV3-30*01	IGHVF7-G38*06	1e-04	V
IGHV3-30-3*01	IGHVF7-G38*07	1e-04	V
IGHV3-30*04	IGHVF7-G38*08	0.001	V
IGHV3-30*20	IGHVF7-G38*09	1e-04	V
IGHV3-30*03	IGHVF7-G38*10	5e-04	V
IGHV3-30*18	IGHVF7-G38*11	1e-04	V
IGHV2-26*04	IGHVF8-G39*01	1e-04	V
IGHV2-26*01	IGHVF8-G39*02	1e-04	V
IGHV2-26*02	IGHVF8-G39*03	1e-04	V
IGHV2-5*01	IGHVF8-G40*01	0.001	V
IGHV2-5*02	IGHVF8-G40*02	5e-04	V
IGHV2-70*20	IGHVF8-G41*01	1e-04	V
IGHV2-70*01	IGHVF8-G41*02	1e-04	V
IGHV2-70*15	IGHVF8-G41*03	1e-04	V
IGHV2-70D*14	IGHVF8-G41*04	1e-04	V
IGHV2-70*05	IGHVF8-G41*05	1e-04	V
IGHV2-70D*04	IGHVF8-G41*06	1e-04	V
IGHV6-1*01	IGHVF9-G42*01	5e-04	V
IGHV6-1*03	IGHVF9-G42*02	1e-04	V
IGHV4-34*01	IGHVF10-G43*01	1e-04	V
IGHV4-38-2*01	IGHVF10-G44*01	1e-04	V
IGHV4-38-2*02	IGHVF10-G44*02	0.001	V
IGHV4-39*01_08	IGHVF10-G44*03	0.0011	V
IGHV4-39*i03	IGHVF10-G44*04	1e-04	V
IGHV4-39*07	IGHVF10-G44*05	0.001	V
IGHV4-39*09	IGHVF10-G44*06	1e-04	V
IGHV4-28*02_05	IGHVF10-G45*01	2e-05	V
IGHV4-28*01_07	IGHVF10-G45*02	2e-05	V
IGHV4-28*03	IGHVF10-G45*02_A319G	1e-05	V
IGHV4-4*10	IGHVF10-G46*01	1e-04	V
IGHV4-4*01	IGHVF10-G46*02	1e-04	V
IGHV4-4*02_03	IGHVF10-G46*03	0.0011	V
IGHV4-30-4*07	IGHVF10-G47*01	1e-04	V
IGHV4-30-2*05	IGHVF10-G47*02	1e-04	V
IGHV4-30-2*01	IGHVF10-G47*03	1e-04	V
IGHV4-30-2*06	IGHVF10-G47*04	5e-04	V
IGHV4-31*11	IGHVF10-G47*05	1e-04	V
IGHV4-31*01	IGHVF10-G47*06	1e-04	V
IGHV4-31*03	IGHVF10-G47*07	1e-05	V
IGHV4-30-4*i02	IGHVF10-G47*08	1e-04	V
IGHV4-30-4*01	IGHVF10-G47*09	0.001	V
IGHV4-30-4*08	IGHVF10-G47*10	0.001	V
IGHV4-4*08	IGHVF10-G48*01	1e-04	V
IGHV4-4*09	IGHVF10-G48*02	1e-04	V
IGHV4-59*12	IGHVF10-G48*03	0.001	V
IGHV4-NL1*01	IGHVF10-G48*04	1e-04	V
IGHV4-59*i03	IGHVF10-G48*05	1e-04	V
IGHV4-59*01	IGHVF10-G48*06	1e-04	V
IGHV4-59*11	IGHVF10-G48*07	0.001	V
IGHV4-61*02	IGHVF10-G49*01	0.001	V
IGHV4-61*11	IGHVF10-G49*02	5e-04	V
IGHV4-61*01_i04	IGHVF10-G49*03	2e-04	V
IGHV4-61*10	IGHVF10-G49*04	1e-04	V
IGHD1-1*01	IGHD1-1*01	0.001	D
IGHD1-14*01	IGHD1-14*01	0.001	D
IGHD1-20*01	IGHD1-20*01	0.001	D
IGHD1-26*01	IGHD1-26*01	0.001	D
IGHD1-7*01	IGHD1-7*01	0.001	D
IGHD1/OR15-1a*01	IGHD1/OR15-1a*01	0.003	D
IGHD1/OR15-1b*01	IGHD1/OR15-1b*01	0.002	D
IGHD2-15*01	IGHD2-15*01	0.001	D
IGHD2-2*01	IGHD2-2*01	0.001	D
IGHD2-2*02	IGHD2-2*02	0.001	D
IGHD2-2*03	IGHD2-2*03	0.02	D
IGHD2-21*01	IGHD2-21*01	0.005	D
IGHD2-21*02	IGHD2-21*02	0.001	D
IGHD2-8*01	IGHD2-8*01	0.001	D
IGHD2-8*02	IGHD2-8*02	0.005	D
IGHD2/OR15-2a*01	IGHD2/OR15-2a*01	0.004	D
IGHD2/OR15-2b*01	IGHD2/OR15-2b*01	0.003	D
IGHD3-10*01	IGHD3-10*01	0.001	D
IGHD3-10*02	IGHD3-10*02	0.02	D
IGHD3-16*01	IGHD3-16*01	0.02	D
IGHD3-16*02	IGHD3-16*02	0.001	D
IGHD3-22*01	IGHD3-22*01	0.001	D
IGHD3-3*01	IGHD3-3*01	0.001	D
IGHD3-3*02	IGHD3-3*02	0.02	D
IGHD3-9*01	IGHD3-9*01	0.001	D
IGHD3/OR15-3a*01	IGHD3/OR15-3a*01	0.005	D
IGHD3/OR15-3b*01	IGHD3/OR15-3b*01	0.004	D
IGHD4-11*01	IGHD4-11*01	0.001	D
IGHD4-17*01	IGHD4-17*01	0.001	D
IGHD4-23*01	IGHD4-23*01	0.001	D
IGHD4-4*01	IGHD4-4*01	0.001	D
IGHD4/OR15-4a*01	IGHD4/OR15-4a*01	0.003	D
IGHD4/OR15-4b*01	IGHD4/OR15-4b*01	0.003	D
IGHD5-12*01	IGHD5-12*01	0.001	D
IGHD5-18*01	IGHD5-18*01	0.001	D
IGHD5-24*01	IGHD5-24*01	0.001	D
IGHD5-5*01	IGHD5-5*01	0.001	D
IGHD5/OR15-5a*01	IGHD5/OR15-5a*01	0.002	D
IGHD5/OR15-5b*01	IGHD5/OR15-5b*01	0.002	D
IGHD6-13*01	IGHD6-13*01	0.001	D
IGHD6-19*01	IGHD6-19*01	0.001	D
IGHD6-25*01	IGHD6-25*01	0.001	D
IGHD6-6*01	IGHD6-6*01	0.001	D
IGHD7-27*01	IGHD7-27*01	0.001	D
IGHJ1*01	IGHJ1*01	0.001	J
IGHJ2*01	IGHJ2*01	0.001	J
IGHJ3*01	IGHJ3*01	0.005	J
IGHJ3*02	IGHJ3*02	0.001	J
IGHJ4*01	IGHJ4*01	0.002	J
IGHJ4*02	IGHJ4*02	0.001	J
IGHJ4*03	IGHJ4*03	0.002	J
IGHJ5*01	IGHJ5*01	0.002	J
IGHJ5*02	IGHJ5*02	0.001	J
IGHJ6*01	IGHJ6*01	0.001	J
IGHJ6*02	IGHJ6*02	0.001	J
IGHJ6*03	IGHJ6*03	0.001	J
IGHJ6*04	IGHJ6*04	0.001	J
